onsale_id,product_id,name
1,1550,欢乐家久宝桃罐头
2,1551,欢乐家杨梅罐头
3,1552,欢乐家蜜桔
4,1553,欢乐家岭南杂果罐头
5,1554,黑金刚巧力
6,1555,黑金刚咔奇脆巧力
7,1556,黑金刚大蘑头
8,1557,奥利奥原味
9,1558,奥利奥树莓蓝莓
10,1559,奥利奥缤纷双果味
11,1560,奥利奥桶装巧力味
12,1561,奥利奥（桶装）
13,1562,沱牌福
14,1563,莲花晶体味精500
15,1564,99%400味精
16,1565,99%200味精
17,1566,南方黑芝麻糊
18,1567,六神花露水
19,1568,六神花露水
20,1569,六神沐浴露
21,1570,六神金盏菊香皂
22,1571,六神百合香皂
23,1572,六神清凉沐浴露
24,1573,六神清凉沐浴露
25,1574,万丽洁厕精
26,1575,龙义和牛肉胡辣汤
27,1576,龙亮逍遥胡辣汤
28,1577,欢悦蕃茄酱
29,1578,舒蕾滋养洗发露
30,1579,博益杀虫剂
31,1580,博益蚊子药
32,1581,小当家30（香葱）
33,1582,加加老王500
34,1583,加加香醋
35,1584,加加黄豆酱油
36,1585,加加鸡精
37,1586,加加鸡精
38,1587,加加面条鲜500
39,1588,加加全新一代
40,1589,加加908味精
41,1590,加加陈醋
42,1591,加加白醋
43,1592,加加珍险老500毫000
44,1593,壶加加红烧老王
45,1594,加加红烧酱油
46,1595,加加味精
47,1596,加加味精
48,1597,加加味精100
49,1598,劲扑自然无味
50,1599,劲扑清新花香
51,1600,劲扑速效王
52,1601,劲扑蚊香
53,1602,豆沙包冰棍
54,1603,好吉利120面巾纸
55,1604,好吉利
56,1605,圣峰冰茶牙膏
57,1606,圣峰亮齿白
58,1607,老阿妈火锅料
59,1608,老阿妈火锅料
60,1609,老阿妈汤料200
61,1610,老阿妈枸杞红枣火锅汤料
62,1611,老阿妈枸杞桂圆火锅汤料
63,1612,12果然多
64,1613,双汇酷溜270
65,1614,拉芳滋养修复200
66,1615,拉芳水润去屑
67,1616,拉芳锔油垂顺
68,1617,拉芳滋润修复
69,1618,拉芳护发素
70,1619,拉芳嗜喱水
71,1620,拉芳ㄠ膏
72,1621,692358E12
73,1622,拉芳400洗发水
74,1623,长寿桃
75,1624,500皇百界香米醋
76,1625,皇百界五香酱油
77,1626,皇百界草菇老
78,1627,皇百界柿子醋
79,1628,红烧酱油
80,1629,皇百界小米香醋
81,1630,皇百界姜汁醋360
82,1631,黄百界糯米香醋
83,1632,皇百界白米醋
84,1633,皇百界老陈醋
85,1634,百事可乐2000
86,1635,美年达橙饮料2000
87,1636,美年达苹果饮料2000
88,1637,百事可乐
89,1638,美年达
90,1639,红九九火锅料400
91,1640,达利园法式软面包
92,1641,可比薯脆泡菜味
93,1642,可比薯脆原味
94,1643,可比薯乐圈
95,1644,可比薯乐圈
96,1645,可比薯乐圈22
97,1646,可比劲爆香辣味
98,1647,好舒爽瞬洁舒芯
99,1648,舒爽超薄棉柔
100,1649,好舒爽夜棉
101,1650,好舒爽丝薄10
102,1651,好舒爽加长护垫
103,1652,好舒爽卫生护垫20
104,1653,500珍品河套老窖
105,1654,全统米果（小包）
106,1655,500霸王炬油发膜
107,1656,霸王黑芝麻
108,1657,霸王洗发露400多
109,1658,加加美味鲜生
110,1659,唐三纪番茄沙司
111,1660,肖家凉菜调料
112,1661,肖家孜然粉
113,1662,肖家包子饺子料
114,1663,肖家花椒粉40
115,1664,肖家大盘鸡料
116,1665,肖家花椒籽30
117,1666,肖家大红八角
118,1667,30肖家香炖鸡料
119,1668,肖家白胡椒粉30
120,1669,25肖家香炖排骨肉料
121,1670,盼盼麦香鸡块
122,1671,盼盼袋装烧烤牛排
123,1672,盼盼墨西哥鸡卷
124,1673,盼盼烧烤牛排
125,1674,盼盼鸡卷
126,1675,盼盼蔬菜味
127,1676,盼盼麦香味
128,1677,盼盼法式软面包
129,1678,盼盼法式软面包
130,1679,恋味麻婆豆腐46
131,1680,恋味鱼香肉丝46
132,1681,恋味炖鸡料
133,1682,恋味煮肉料
134,1683,恋味炖鱼料
135,1684,可比薯烧烤味
136,1685,达利园蛋黄派
137,1686,达利园蛋黄派500
138,1687,达利园草莓派
139,1688,好吃点香脆杏仁饼
140,1689,好吃点（腰果饼）饼干
141,1690,好吃点香脆核桃饼
142,1691,达利金麦圈
143,1692,达利金麦圈198
144,1693,达利园法式香奶面包
145,1694,可比金装香辣海苔
146,1695,可比大桶孜然味
147,1696,可比金装大桶薯
148,1697,可比金装薯
149,1698,达利园瑞士卷
150,1699,达利瑞士卷草莓味
151,1700,达利瑞士卷香蕉味
152,1701,达利园软面包
153,1702,227王守义十三香
154,1703,王守义炖肉粉
155,1704,王守义花椒粉20
156,1705,王守义炖鸡料
157,1706,王守义炖鱼料
158,1707,王守义包饺子粉35
159,1708,王守义孜然粉
160,1709,王守义白胡椒粉25
161,1710,老干妈辣三丁
162,1711,老干妈风味鸡油辣椒
163,1712,滇虹康王锔油发膜
164,1713,100太太乐鸡精
165,1714,200太太乐鸡精
166,1715,2000紫林陈醋
167,1716,820紫林山西陈醋
168,1717,紫林袋装陈醋
169,1718,紫林纯白米醋820
170,1719,奥妙洗衣粉
171,1720,迪彩护发素400
172,1721,迪彩炬油膏
173,1722,莲荟弹力素
174,1723,莲荟波浪素
175,1724,迪彩洗发露400
176,1725,莲荟(洗发露)
177,1726,莲荟洗发水
178,1727,莲荟洗发露
179,1728,莲荟柔顺洗发水
180,1729,乐源果粒橙25000
181,1730,乐源果粒橙(大)
182,1731,纯果乐鲜果粒
183,1732,果缤纷柠爽葡醉味
184,1733,纯果乐果缤纷
185,1734,纯果乐鲜果粒
186,1735,泰美蔬菜卷
187,1736,泰美蔬莱卷(120
188,1737,泰美蔬莱卷(12)
189,1738,丰悦长粒香米
190,1739,方正精洁米
191,1740,泰禾有盖杯
192,1741,泰禾双色星座杯TH223
193,1742,李大厨孜然芝麻香
194,1743,李大厨肉味
195,1744,李大厨炒菜王
196,1745,140麻辣王
197,1746,李大厨凉拌菜
198,1747,李大厨酱炒麻辣
199,1748,李大厨麻辣鸡味
200,1749,大甜瓜
201,1750,玉兰油美白香皂
202,1751,佳洁士炫白
203,1752,90佳洁士珍珠盐白牙膏
204,1753,136汰渍洗衣粉
205,1754,汰渍净白去渍
206,1755,碧浪茉莉洗衣粉
207,1756,玉兰油清透型香皂
208,1757,舒肤佳纯白浴液
209,1758,潘婷乳修
210,1759,潘婷丝质顺滑
211,1760,舒肤佳纯白清香皂
212,1761,飘柔洗发水
213,1762,飘柔洗发水
214,1763,汰渍全效炫白
215,1764,康师傅桶整件（香辣）
216,1765,康师傅包（爆椒）
217,1766,康师傅包（红烧）
218,1767,康师傅牛肉面（香辣）
219,1768,康师傅桶（红烧）
220,1769,康师傅香辣牛肉面
221,1770,康师傅包整件（香辣）
222,1771,康师傅桶整件（红烧)
223,1772,伊卡露空气清新剂桂花香
224,1773,伊卡露空气清新剂450
225,1774,南街村香辣热干面
226,1775,南街村凉调面麻酱
227,1776,45王守义十三香
228,1777,水果沙拉黄桃多
229,1778,水果沙拉菠萝爽
230,1779,旺旺维多粒
231,1780,旺旺维多粒桃果味
232,1781,旺旺维多粒菠萝味
233,1782,强生牛奶皂
234,1783,强生热痱粉
235,1784,好迪亮泽洗发水
236,1785,好迪洗发水400
237,1786,好迪ㄠ水
238,1787,好迪精华素者喱水
239,1788,好迪柔亮焕彩
240,1789,好迪h油洗发露
241,1790,好迪洗手液500
242,1791,好迪绿茶洗手液500
243,1792,好迪超爽特硬哩水
244,1793,好迪高弹哩水
245,1794,美王洗发水
246,1795,美王柔顺洗发水
247,1796,蒂花之秀500柠檬除菌
248,1797,蒂花之秀修护洗发水
249,1798,蒂花之秀止痒洗发水
250,1799,蒂花之秀营养洗发水
251,1800,蒂花之秀护发素
252,1801,蒂花之秀染烫洗发露
253,1802,蒂花之秀h油500
254,1803,蒂花之秀弹力素
255,1804,帝花之秀弹力素
256,1805,旺旺果粒多
257,1806,果粒多系列
258,1807,神象特制粉
259,1808,加加特级草菇老
260,1809,加加老王
261,1810,500加加草姑酱油
262,1811,500加加金标生王
263,1812,200红枣干
264,1813,蕙衣草洗发水
265,1814,蕙衣草洗发水
266,1815,薰衣草洗发露
267,1816,薰衣草洗发露
268,1817,薰衣草去屑洗发露
269,1818,薰衣草洗发露
270,1819,熏衣草洗发露
271,1820,750薰衣草
272,1821,熏衣草洗发水
273,1822,鹌鹑蛋
274,1823,达利园和其正
275,1824,达利园和其正凉茶
276,1825,雅美清新剂
277,1826,雅美清新剂520
278,1827,草原红太阳美味调料
279,1828,草原红太阳汤料200
280,1829,草原红太阳
281,1830,草原红太阳辣汤料
282,1831,208红太阳草本
283,1832,红太阳炸酱一绝五香味
284,1833,草原红太阳火锅底料
285,1834,150草原红太阳火锅底料
286,1835,美味碗料
287,1836,皇家红暑淀粉
288,1837,雪花啤酒
289,1838,雪花啤酒
290,1839,18旺仔牛奶糖
291,1840,兰卓丽淋浴露
292,1841,爽儿宝纸尿裤
293,1842,爽儿宝纸尿裤
294,1843,全统米果（大包）
295,1844,迪迦奥特曼
296,1845,上好佳鲜虾条
297,1846,上好佳鲜虾10
298,1847,上好佳洋葱圈18
299,1848,上好佳洋葱卷
300,1849,佳隆鸡精
301,1850,佳隆鸡粉
302,1851,小小酥黑胡椒
303,1852,雕牌全效洗洁精
304,1853,雕牌天然皂粉
305,1854,纳爱斯牙膏95
306,1855,纳爱斯脱敏冰清牙膏
307,1856,纳爱丝柠檬绿茶牙膏
308,1857,伢牙乐牙膏
309,1858,纳爱斯儿童牙膏
310,1859,纳爱斯牙膏
311,1860,136000雕超白加香粉
312,1861,超能天然皂粉
313,1862,雕牌焕彩植物皂
314,1863,超能双离子洗衣液
315,1864,雕牌高级增白皂
316,1865,奥利奥草莓
317,1866,奥利奥巧力
318,1867,奥利奥饼干
319,1868,卡夫鬼脸嘟嘟
320,1869,卡夫鬼脸嘟嘟巧力
321,1870,郎酒(蓝色经典)
322,1871,郎酒(红色经典)
323,1872,两面针强效中药牙膏
324,1873,蓝月亮菊花洗手液
325,1874,娃哈哈爽歪歪
326,1875,娃哈哈爽歪歪
327,1876,营养快线
328,1877,营养快线
329,1878,力士香皂
330,1879,力士清爽净肤
331,1880,中华健齿白牙膏
332,1881,中华皓清牙膏
333,1882,中华牙膏
334,1883,中华芦荟水晶牙膏
335,1884,中华魔丽迅白牙膏
336,1885,冷酸灵冰拧牙膏
337,1886,冷酸灵抗过敏牙膏
338,1887,加强型冷酸灵牙膏
339,1888,雨洁活力清宁
340,1889,拉芳盈亮动感ㄠ凝露
341,1890,拉芳美多丝轻柔卷曲弹力素
342,1891,茉莉花香皂
343,1892,福乐尔香皂
344,1893,金银花去火牙膏
345,1894,今麦朗冰红茶
346,1895,今麦郎红茶
347,1896,今麦郎果粒橙
348,1897,今麦郎果粒橙
349,1898,皮皮狗热痱粉
350,1899,皮皮狗花露水
351,1900,华湖凝香皂盒
352,1901,追风柠檬香皂
353,1902,追风清新香皂
354,1903,金针菇
355,1904,味宜沙拉
356,1905,黄金晴大米
357,1906,诺豪保鲜膜
358,1907,诺豪保鲜膜
359,1908,黑人茶倍健牙膏
360,1909,家家红草莓罐头
361,1910,宏达纸杯100只
362,1911,宏达纸杯
363,1912,清我塑杯
364,1913,宏塑杯子
365,1914,采诗珍珠美白洁面乳
366,1915,采诗果酸美白洁面乳
367,1916,采诗芦荟保湿洁面乳
368,1917,200奥九宝鸡精
369,1918,奥桶鸡粉
370,1919,盼盼虾条
371,1920,大红袍珍品400
372,1921,150大红袍红汤火锅底料
373,1922,立白矿物盐洗洁精
374,1923,立白荷花洗洁精11000
375,1924,立白洗洁精
376,1925,立白芦荟洗洁精
377,1926,立白生姜洁精15000
378,1927,立白矿物盐浓缩洗洁精
379,1928,立白荷花洗洁精
380,1929,立白香橙洗洁精
381,1930,立白金桔洗洁精
382,1931,立白金橘洗洁精
383,1932,立白清洁剂500
384,1933,超威强效洁厕净
385,1934,立白珍珠亮白牙膏
386,1935,50立白儿童牙膏
387,1936,海带结(火锅)
388,1937,家惠虾皮
389,1938,绍兴黄酒
390,1939,500雪碧
391,1940,立白香橙洗洁精
392,1941,立白天然柔护皂粉
393,1942,立白全效洗液500
394,1943,立白全效洗衣液1000
395,1944,2000立白全效护理洗衣液
396,1945,立白植物皂
397,1946,立白增白皂
398,1947,立白浓缩洗衣粉15000
399,1948,立白全自动浓缩粉620
400,1949,立白去渍霸
401,1950,立白超洁清新洗衣粉
402,1951,立白彩漂液
403,1952,立白去渍霸皂粉680
404,1953,立白超洁清新
405,1954,立白超洁清新
406,1955,立白浓缩洗衣粉330
407,1956,立白去渍霸
408,1957,立白木瓜洗洁精15000
409,1958,立白超级粉
410,1959,立白超洁清新
411,1960,立白超级粉
412,1961,立白冷水粉
413,1962,立白冷水粉
414,1963,立白易漂洗
415,1964,立白肥皂
416,1965,2000立白洗衣液
417,1966,立白木瓜洗洁精
418,1967,立白生姜洗洁精
419,1968,芙蓉王（单盒）
420,1969,梦幻香皂
421,1970,凯达空气清新剂
422,1971,凯达桂花空气清新剂
423,1972,云南白牙膏
424,1973,浪奇木瓜香皂
425,1974,雕牌洗衣皂
426,1975,雕牌超效洗洁精
427,1976,纳爱斯香皂
428,1977,纳爱斯珍珠营养皂
429,1978,纳爱斯珍珠香皂
430,1979,纳爱斯珍珠皂
431,1980,阿尔卑斯
432,1981,爱家固体清香剂、柠檬
433,1982,爱家桂花香
434,1983,小当家30（香辣蟹）
435,1984,达利园草莓派
436,1985,可比薯
437,1986,可比薯22
438,1987,可比原滋味
439,1988,可比薯番茄味
440,1989,可比薯香辣味
441,1990,王中王(清真)
442,1991,双汇弹脆(整件)
443,1992,双汇弹脆香肠
444,1993,双汇泡面拍挡
445,1994,双汇泡面拍档
446,1995,佳洁士草本水晶牙膏
447,1996,佳洁士防蛀修护
448,1997,90佳洁士盐白牙膏
449,1998,佳洁士茶洁防蛀牙膏
450,1999,飘柔洗发露
451,2000,飘柔清爽滋润洗发水
452,2001,飘柔洗发露
453,2002,飘柔去屑洗发水
454,2003,舒肤佳芦荟400
455,2004,舒肤佳薄菏沐浴露
456,2005,舒肤佳薄荷沐浴露
457,2006,恋味孜然粉46
458,2007,原汁红茶绿茶
459,2008,雀巢原叶茶
460,2009,美汁源果粒橙
461,2010,125000美汁源果粒橙
462,2011,美汁源果粒奶优
463,2012,果粒奶幼
464,2013,美汁源果粒奶优
465,2014,尖叫纤维运动饮料
466,2015,550农夫山泉纯净水
467,2016,农夫山泉天然水380
468,2017,380农夫山泉天然水
469,2018,农夫果园（橙汁混合）
470,2019,农夫山泉矿泉水
471,2020,葱件侣豆瓣酱
472,2021,蓝莓薄荷益牙木糖醇
473,2022,雅客益牙木糖醇（草莓）
474,2023,雅客超冰无糖纯
475,2024,雅客木糖醇香橙
476,2025,雅客香浓哈密瓜
477,2026,雅香甜木糖醇
478,2027,雅客无糖口香糖
479,2028,雅客木糖醇（草莓味）
480,2029,雅客木糖醇（蜜瓜味）
481,2030,雅客木糖醇（香橙味）
482,2031,旺仔QQ糖蓝莓味
483,2032,亿人康芝麻香
484,2033,亿人康麻辣鲜160
485,2034,亿人康芝麻酱
486,2035,今野拉面香辣牛肉面
487,2036,今野拉面
488,2037,思念芝麻球260
489,2038,果果脆（蜜瓜味）雪糕
490,2039,思念春卷(306)
491,2040,思念鸡蛋韭菜饺子(450)
492,2041,思念馄饨220
493,2042,思念猪肉大葱(500)
494,2043,思念三鲜水饺(1000)
495,2044,老干妈牛肉末
496,2045,老干妈干煸肉丝
497,2046,老干妈风味豆豉
498,2047,陶花碧老干妈油辣椒
499,2048,18000上海鼎丰白醋
500,2049,500食盐
501,2050,红灯痱子粉
502,2051,雁王海螺酥
503,2052,孝感佬米酒(348)
504,2053,孝感佬米酒
505,2054,荣平小花银耳
506,2055,荣平黑木耳
507,2056,彩虹果汁糖
508,2057,益达口香糖
509,2058,25000汇源橙汁
510,2059,25000汇源果肉
511,2060,汇源橙汁饮料
512,2061,汇源桃果肉饮料
513,2062,汇源纯净水
514,2063,果鲜美
515,2064,倩雪泡沫洗颜膏
516,2065,采乐护色洗发水
517,2066,采乐清爽洗发水
518,2067,采乐柔顺洗发露
519,2068,采乐清爽洗发露
520,2069,采乐滋润洗发露
521,2070,京遥胡辣汤
522,2071,妙脆角双番味
523,2072,妙脆角海鲜味
524,2073,妙脆角葱香原味
525,2074,妙脆角葱香味小包
526,2075,妙脆角碳烧味小包
527,2076,松花鸭皮蛋(六枚)
528,2077,咸鸭蛋(六枚)
529,2078,泸州五粮窖藏酒
530,2079,瓜果刨
531,2080,一级稻花香
532,2081,申花芝麻花生调和油
533,2082,莲菜
534,2083,恒盛杏仁85（小包)
535,2084,杏瓣（大包）
536,2085,精制粉皮
537,2086,腐竹
538,2087,150红九九
539,2088,不锈钢口杯
540,2089,明发鸡蛋
541,2090,明发香酥蹄
542,2091,40明l泡香蛋
543,2092,明发鸡脖
544,2093,天天喜鸡腿
545,2094,天天喜鸡腿
546,2095,酸菜鱼
547,2096,金世仟黄花什锦
548,2097,四组调味盒
549,2098,易厨海带丝
550,2099,野生虾皮
551,2100,魔冰水蜜桃
552,2101,魔冰橙汁
553,2102,魔冰萍果汁
554,2103,魔冰桃汁
555,2104,乐源果粒橙
556,2105,乐源果粒橙
557,2106,南街村凉调面香辣
558,2107,200南德
559,2108,120大南德
560,2109,南德调味料400
561,2110,208南德
562,2111,南德五香八大味
563,2112,维维高钙豆奶粉
564,2113,维维豆奶
565,2114,维维无糖麦
566,2115,卡夫脆脆多甜橙味
567,2116,卡夫王子脆脆多
568,2117,达能夹心饼干
569,2118,达能王子草莓饼干
570,2119,卡夫王子夹心饼干
571,2120,求派洗发露
572,2121,求派沐浴露
573,2122,求派去屑洗发露
574,2123,蜂花蚕丝蛋白护发素
575,2124,蜂花护发素
576,2125,西麦燕麦
577,2126,西麦罐装燕麦
578,2127,浪味仙30
579,2128,浪味仙蔬菜口味
580,2129,一见钟情花生奶
581,2130,一见钟情花生奶
582,2131,学堂盐锔麻仁
583,2132,5000汇福大豆油
584,2133,米多奇馍干
585,2134,米多奇馍丁
586,2135,浓缩鲜鸡汁
587,2136,石人山麻辣鲜400
588,2137,石人山肉宝王305
589,2138,202石人山金典芝麻香
590,2139,石人山味宝400麻辣46
591,2140,石人山半斤香170
592,2141,香鲜一品骨汤料
593,2142,天冰麦吧
594,2143,卡罗蒂雪糕
595,2144,草原红太阳火锅蘸料
596,2145,红太阳火锅汤料
597,2146,红太阳火锅汤料辣汤
598,2147,特浓旺仔小馒头
599,2148,沐浴总管
600,2149,丁家宜补水洁面乳
601,2150,丁家宜控油抗痘洗面乳
602,2151,丁家宜水嫩保湿面奶
603,2152,丁家宜男士活性矿泥
604,2153,白象大骨面、原汁猪骨
605,2154,白象大骨面、辣猪骨
606,2155,白象大骨面（原汁猪骨）
607,2156,白象香辣猪骨面
608,2157,白象大骨面、鸡汁
609,2158,金白象方便面97
610,2159,白象大骨面（大骨鸡汁）
611,2160,鑫光竹筷
612,2161,张老大排骨味
613,2162,好迪精华营养洗发水
614,2163,好迪柔顺护理倍直垂顺400
615,2164,帮洁厕净
616,2165,帮洁厕净900
617,2166,王致和大块腐乳
618,2167,王致和料酒
619,2168,伊利纯牛奶
620,2169,伊利牛奶(盒)
621,2170,伊利牛奶
622,2171,250伊利优酸乳
623,2172,伊利优酸乳整件
624,2173,伊利纯牛奶整件
625,2174,伊利QQ星草莓味
626,2175,伊利QQ星原味
627,2176,伊利金典牛奶
628,2177,伊利Q星奶
629,2178,伊利QQ星原味
630,2179,伊利舒化奶
631,2180,伊利果之优酸乳(整件)
632,2181,伊利谷粒多
633,2182,天冰小布丁
634,2183,丹巴碧乳霜沐浴露
635,2184,三全羊肉水饺
636,2185,三全黑芝麻汤圆500
637,2186,500三全猪肉馄饨
638,2187,160香辣碗料
639,2188,愚公移山蜂蜜菊花晶
640,2189,愚公牌葡萄糖
641,2190,菊花晶(降火王)
642,2191,菊花晶
643,2192,冰糖菊花晶
644,2193,银鹭桂圆八宝粥
645,2194,银鹭花生牛奶
646,2195,银鹭花生牛奶250整件
647,2196,银鹭花生饮料
648,2197,银鹭花生牛奶
649,2198,银鹭八宝粥整件
650,2199,盘中餐花生调和油
651,2200,盘中餐花生调和油
652,2201,泸州八年陈酒
653,2202,金锣福火腿肠
654,2203,熊头水壶
655,2204,家家红桔
656,2205,家家红桔罐头
657,2206,家家红草莓罐头
658,2207,冷酸灵盐爽白牙膏
659,2208,黑妹野菊花牙膏
660,2209,海天特级草菇老
661,2210,海天老王
662,2211,海天草菇老
663,2212,海天老王
664,2213,海天黄豆酱
665,2214,海天白米醋
666,2215,海天辣黄豆酱
667,2216,海天特辣黄豆酱
668,2217,海天黄豆酱
669,2218,雅士利高钙豆奶粉
670,2219,雅士利AD钙豆奶粉
671,2220,550乐百氏纯净水
672,2221,六必治百年牙膏
673,2222,六必治超口感
674,2223,白云边陈酿3年酒
675,2224,恒顺9度米醋500
676,2225,双汇火腿肠
677,2226,双汇王中王
678,2227,双汇王中王
679,2228,加钙双汇王
680,2229,双汇王中王
681,2230,清真牛肉肠
682,2231,双汇鸡肉肠
683,2232,酱鸭风味香肠50
684,2233,双汇酱鸭风味
685,2234,40弹脆王
686,2235,400弹脆王
687,2236,双汇好滋味
688,2237,弹脆香肠
689,2238,双汇脆骨香肠
690,2239,95Q趣
691,2240,95Q趣
692,2241,小康之家
693,2242,润口香甜王
694,2243,香辣香脆肠
695,2244,台式烤香肠
696,2245,香辣烤肠
697,2246,双汇火腿肠
698,2247,小康之家火腿肠
699,2248,双汇泡面啪挡
700,2249,双汇泡面排挡
701,2250,双汇鸡肉肠
702,2251,鱼肉火腿肠
703,2252,双汇午餐火煺
704,2253,双汇蒜蓉烤肠
705,2254,加钙双汇王(380)
706,2255,双汇清真鸡肉肠400
707,2256,清真鸡肉王400
708,2257,双汇清真牛肉肠
709,2258,双汇清真牛肉王
710,2259,双汇爆炒肠
711,2260,双汇蒜蓉烤肠
712,2261,金双汇
713,2262,双汇鸡肉肠
714,2263,香辣牛肉王
715,2264,香辣鸡肉王
716,2265,双汇香甜鸡肉王340
717,2266,双汇马可波罗
718,2267,双汇五香牛肉
719,2268,王中王
720,2269,双汇骨香王中王
721,2270,双汇金华火腿肠
722,2271,双汇王中王
723,2272,小状元(4支)
724,2273,小状元(12支)
725,2274,仙果源黄桃罐头
726,2275,仙果源山楂罐头
727,2276,仙果源雪梨罐头
728,2277,仙果源苹果罐头
729,2278,仙果源水果罐头
730,2279,老才臣豆腐乳
731,2280,金逸香薰调理
732,2281,金逸香薰调理
733,2282,金逸香薰调理
734,2283,满香苑花生芝麻油
735,2284,茉莉蜜茶
736,2285,加菲猫儿童花露水
737,2286,加菲猫花露水
738,2287,雅芙核桃粉
739,2288,雅芙黑芝麻糊
740,2289,雅芙中老年低糖豆奶粉
741,2290,雅芙高钙豆奶粉
742,2291,蒂花之秀澡巾
743,2292,雅宝牛奶沐浴露
744,2293,雅宝牛奶沐浴
745,2294,伟华32加深味盆
746,2295,伟华24加深味盆
747,2296,伟华32反边面盆
748,2297,妙脆角炭烧味
749,2298,妙脆角（香浓辣鸡）
750,2299,舒莱丝薄卫生巾
751,2300,舒莱组合装（网）
752,2301,舒莱加长护垫
753,2302,亲亲吸吸果冻
754,2303,亲亲吸吸蓝莓红茶
755,2304,亲亲什锦果肉
756,2305,30亲亲虾条
757,2306,亲亲虾条
758,2307,亲亲果冻
759,2308,亲亲乳酸果冻吸
760,2309,250巴蜀人家豆瓣
761,2310,巴蜀郫县豆瓣
762,2311,小帅才香米饼
763,2312,小帅才米饼
764,2313,小帅才法式软面包
765,2314,52小帅才香米饼
766,2315,小帅才蛋黄派
767,2316,小帅才草莓派
768,2317,小帅才雪饼
769,2318,女主角超薄贴身
770,2319,女主角超薄贴身
771,2320,妮好桶装湿巾
772,2321,妮好通用型湿巾
773,2322,黑金刚巧力
774,2323,恋味炖料28
775,2324,恋味生粉
776,2325,烤紫菜
777,2326,恋味烩面料46
778,2327,恋味花椒粉
779,2328,恋味白胡椒粉46
780,2329,小二黑生王
781,2330,金龙鱼5000大豆油
782,2331,金龙鱼
783,2332,８４消毒液
784,2333,成长钙
785,2334,金剑鱼鸡粉
786,2335,老村长480
787,2336,老村长酒
788,2337,金龙鱼调和油5000
789,2338,托马斯小火车(大)
790,2339,玉米面
791,2340,鸡蛋面
792,2341,龙须面
793,2342,爽骨面
794,2343,手擀面
795,2344,担担面
796,2345,福寿面
797,2346,绿豆面条
798,2347,原味面
799,2348,红薯面
800,2349,造型饼干
801,2350,佳丰牌玉米粳
802,2351,霸王人参洗发露
803,2352,霸王洗发露
804,2353,霸王防脱
805,2354,尚康菠萝密沙月饼
806,2355,尚康豆沙月饼
807,2356,丁家宜一洗白
808,2357,丁家宜面容洗白面奶
809,2358,梅花味精
810,2359,梅花味精
811,2360,13安琪效母
812,2361,18雀巢咖啡
813,2362,250丹丹豆瓣
814,2363,11000丹丹豆瓣
815,2364,丹丹郫县豆瓣400
816,2365,500丹丹豆瓣
817,2366,950丹丹豆瓣
818,2367,正航趣味饼干
819,2368,正航快乐熊仔
820,2369,倩雪芦荟洁面乳
821,2370,拉芳止痒沐浴露
822,2371,雨洁倍润修复
823,2372,雨洁水之润洗发露
824,2373,雨洁水之润丝质顺滑
825,2374,雨洁活力洗发露
826,2375,雨洁活力青柠
827,2376,雨洁去屑洗发露
828,2377,雨洁去屑洗发水
829,2378,张老大麻辣鲜
830,2379,张老大肉味鲜
831,2380,张老大芝麻香
832,2381,九头崖月饼枣蓉馅
833,2382,九头崖月饼豆沙馅
834,2383,九头崖香竽
835,2384,九头崖梧桐街（香橙味）
836,2385,九头崖月饼凤梨馅
837,2386,九头崖月饼哈密瓜
838,2387,九头崖月饼蛋黄馅
839,2388,九头崖伍仁
840,2389,白糖
841,2390,皇家御厨红砂糖
842,2391,迪彩防干桔
843,2392,双童70003彩条弯吸管
844,2393,双童饮用尖头吸管70523
845,2394,雅美空气清新剂
846,2395,仲景原味香菇酱
847,2396,仲景香辣香菇酱
848,2397,仲景麻辣香菇酱
849,2398,高原果汁(密桃)妙字号
850,2399,高原果汁(萍果)妙字号
851,2400,妙字号
852,2401,摇摆水果篮
853,2402,健康红枣
854,2403,羔羊肉
855,2404,圆碗
856,2405,仪隆甜面酱
